,Date,Valid Time,Top Left Lat.,Top Left Lon.,Bottom Right Lat.,Glint,Cirrus,Cumulus,Sub-Pixel,All-Clouds,Label,Cloud Fraction
106,2015212,1435,20.357492,-57.51092,-57.017258,True,False,False,False,False,3,0.4384765625
107,2015212,1435,22.912212,-58.814533,-58.3426,False,False,False,False,False,3,0.111328125
108,2017361,1430,29.069414,-57.766685,-57.247887,False,False,False,False,False,4,0.145263671875
109,2017361,1430,31.7246,-55.70552,-55.200172,False,False,False,False,False,4,0.434814453125
110,2017361,1430,28.976492,-57.10012,-56.600254,False,False,False,False,False,4,0.42236328125
111,2017361,1430,29.162804,-58.463093,-57.91128,False,False,False,False,False,4,0.2216796875
112,2017361,1430,26.88371,-58.997562,-58.456936,False,False,False,False,False,4,0.38671875
113,2017361,1430,42.808506,-50.76197,-50.170876,False,False,False,False,False,3,0.890869140625
114,2003195,1435,19.9655,-57.43395,-56.941082,True,False,False,False,False,3,0.487548828125
115,2003195,1435,21.76835,-57.638477,-57.166866,True,False,False,False,False,3,0.321533203125
116,2003195,1435,17.865168,-59.171974,-58.71136,True,False,False,False,False,4,0.686767578125
117,2003195,1435,18.347202,-58.44588,-57.97666,True,False,False,False,False,4,0.41455078125
118,2003195,1435,20.718567,-58.517673,-58.050327,False,False,False,False,False,4,0.38037109375
119,2003195,1435,17.115145,-58.10505,-57.618046,True,False,False,False,False,4,0.884033203125
120,2003195,1435,17.468916,-60.51303,-60.034233,True,False,False,False,False,3,0.199951171875
121,2003195,1435,23.179293,-59.2389,-58.743443,True,False,False,False,False,3,0.1572265625
122,2003195,1435,23.270454,-59.900692,-59.37499,True,False,False,False,False,3,0.20458984375
123,2018236,1435,23.051348,-59.487503,-58.99266,False,False,False,False,False,4,0.427490234375
124,2018236,1435,23.919252,-57.3406,-56.857216,True,False,True,False,False,4,0.2978515625
125,2018236,1435,22.47978,-59.615116,-59.122047,False,False,False,False,False,4,0.617431640625
126,2018236,1435,16.59563,-59.68118,-59.223415,True,False,False,False,False,3,0.262451171875
127,2018236,1435,30.462927,-57.73348,-57.208042,False,False,False,False,False,4,0.16748046875
128,2018236,1435,15.366033,-59.348763,-58.885235,False,False,False,False,False,3,0.288818359375
129,2018236,1435,19.14541,-61.030144,-60.51869,False,False,False,False,False,4,0.53173828125
130,2018236,1435,23.349592,-57.477337,-57.001526,False,False,False,False,False,3,0.342529296875
131,2013318,1425,43.79959,-52.146725,-51.57164,False,False,False,False,True,3,1.0
132,2013318,1425,44.02279,-53.743088,-53.128662,False,False,False,False,False,3,0.810302734375
133,2013318,1425,43.557198,-50.570587,-49.974068,False,False,False,False,False,4,1.0
134,2014097,1435,19.50863,-59.487083,-59.02504,True,False,False,False,False,3,0.007080078125
135,2014097,1435,21.30914,-59.7236,-59.234417,True,False,False,False,False,3,0.054931640625
136,2014097,1435,16.739836,-60.735493,-60.26461,True,False,False,False,False,4,0.731201171875
137,2014097,1435,18.279293,-59.144978,-58.683826,False,False,False,False,False,4,0.373291015625
138,2014097,1435,18.36675,-59.745583,-59.28027,False,False,False,False,False,3,0.41943359375
139,2014097,1435,24.825478,-59.613987,-59.082233,False,False,False,False,False,4,0.738525390625
140,2012156,1425,45.242363,-49.884247,-49.276237,False,False,False,False,False,4,0.999755859375
141,2012156,1425,44.365368,-51.901936,-51.329433,False,False,False,False,False,4,0.853759765625
142,2012156,1425,44.24642,-51.112007,-50.536552,False,False,False,False,False,3,0.981201171875
143,2012156,1425,44.696976,-54.367855,-53.709164,False,False,False,False,False,3,1.0
144,2012156,1425,44.025013,-53.698524,-53.084183,True,False,False,False,False,3,0.95361328125
145,2012156,1425,44.928806,-51.704983,-51.121777,True,False,False,False,False,4,0.882568359375
146,2012156,1425,43.91515,-52.89024,-52.30331,True,False,False,False,False,4,0.661865234375
147,2012156,1425,44.119644,-50.31213,-49.717663,False,False,False,False,True,4,1.0
148,2016199,1435,16.121061,-60.291443,-59.837257,False,False,False,True,False,3,0.274169921875
149,2016199,1435,24.771189,-58.97952,-58.484604,False,False,False,False,False,3,0.654296875
150,2016199,1435,24.293535,-59.782543,-59.25278,False,False,False,False,False,3,0.38671875
151,2016199,1435,24.681547,-58.33762,-57.860256,False,False,False,False,False,3,0.357421875
152,2016199,1435,23.262478,-56.73855,-56.2374,True,False,False,False,False,3,0.35107421875
153,2016199,1435,24.969187,-56.310135,-55.80385,True,False,False,False,False,3,0.25927734375
154,2016199,1435,18.229221,-58.587433,-58.118412,True,False,False,True,False,3,0.3369140625
155,2016199,1435,19.72492,-60.79319,-60.279842,False,False,False,False,False,3,0.321044921875
156,2016199,1435,27.810497,-55.572186,-55.056377,False,False,False,False,False,3,0.302490234375
157,2013046,1430,42.455265,-54.22668,-53.624943,False,False,False,False,False,4,0.79736328125
158,2013046,1430,28.915764,-58.599663,-58.049057,False,False,False,False,False,4,0.046630859375
159,2013046,1430,34.779232,-54.222294,-53.6966,False,False,False,False,False,3,0.739013671875
160,2013046,1430,30.809874,-55.33692,-54.829018,False,False,False,False,True,4,0.991943359375
161,2013046,1430,25.694672,-56.671883,-56.18285,False,False,True,True,False,4,0.26025390625
162,2013046,1430,42.238216,-52.66965,-52.105427,False,False,False,False,True,3,0.990478515625
163,2013046,1430,37.819168,-54.81081,-54.26568,False,False,False,False,True,3,0.708740234375
164,2011153,1430,29.587059,-56.343178,-55.853157,False,False,False,False,False,3,0.0
165,2011153,1430,34.994503,-57.11522,-56.529484,False,False,False,False,False,3,0.34912109375
166,2011153,1430,30.438635,-58.237667,-57.679104,False,False,False,False,False,3,0.2470703125
167,2011153,1430,33.286175,-57.54341,-56.968407,False,False,False,False,False,3,0.09033203125
168,2011153,1430,32.99609,-55.44043,-54.92888,False,False,False,False,False,3,0.14306640625
169,2011153,1430,34.486958,-53.580807,-53.036915,False,False,False,False,False,3,0.5498046875
170,2011153,1430,31.292345,-55.89777,-55.39424,False,False,False,False,False,3,0.7548828125
171,2005344,1430,30.437416,-57.70138,-57.18199,False,False,False,False,False,3,0.9326171875
172,2005344,1430,27.3096,-56.454365,-55.965977,False,False,False,False,False,4,0.74609375
173,2005344,1430,23.22929,-56.82296,-56.32202,False,False,False,False,False,4,0.06884765625
174,2005344,1430,30.249285,-56.366074,-55.87295,False,False,False,False,True,4,0.996826171875
175,2005344,1430,28.824326,-58.817757,-58.267807,False,False,False,False,False,4,0.3447265625
176,2005344,1430,22.848106,-58.209824,-57.736816,False,False,False,False,False,4,0.02197265625
177,2005344,1430,28.346447,-55.509167,-54.99139,False,False,False,False,False,4,0.68310546875
178,2005344,1430,23.417992,-58.070114,-57.595375,False,False,False,False,True,4,0.425537109375
179,2017329,1435,18.215916,-60.97349,-60.46453,False,False,False,False,False,4,0.39697265625
180,2017329,1435,16.326456,-60.099304,-59.64481,False,False,False,False,False,4,0.137451171875
181,2017329,1435,16.500874,-61.341946,-60.843956,False,False,False,False,False,4,0.51318359375
182,2017329,1435,20.894018,-59.073395,-58.60142,False,False,False,False,False,4,0.691650390625
183,2017329,1435,24.70174,-56.88733,-56.40787,False,False,False,False,False,4,0.702392578125
184,2017329,1435,19.481,-57.512306,-57.02074,False,False,False,False,False,4,0.866943359375
185,2017329,1435,18.341625,-57.78376,-57.29458,False,False,False,False,False,3,0.275390625
186,2017329,1435,22.78533,-59.9714,-59.447433,False,False,False,False,False,4,0.71630859375
187,2017329,1435,18.611135,-59.59378,-59.12767,False,False,False,False,False,4,0.3232421875
188,2004262,1425,43.379005,-52.419407,-51.85339,False,False,False,False,False,4,0.0
189,2004262,1425,44.262135,-50.439243,-49.83772,False,False,False,False,False,3,0.060302734375
190,2010134,1435,23.897831,-57.13543,-56.65807,True,False,False,False,False,3,0.187255859375
191,2003179,1435,15.583591,-58.542778,-58.058777,False,False,False,False,False,3,0.8310546875
192,2003179,1435,18.045837,-59.21705,-58.762505,True,False,False,False,False,3,0.094482421875
193,2003179,1435,19.098179,-58.36025,-57.88929,True,False,False,False,False,3,0.612548828125
194,2003179,1435,17.957027,-58.619507,-58.157314,True,False,False,False,False,3,0.13916015625
195,2003179,1435,16.90399,-59.476604,-59.01806,False,False,False,False,False,3,0.12646484375
196,2003179,1435,22.039728,-58.300133,-57.829155,True,False,False,False,False,3,0.217041015625
197,2003179,1435,21.469353,-58.431385,-57.96201,True,False,False,False,False,3,0.130615234375
198,2010150,1435,18.716549,-60.271202,-59.79515,False,False,False,False,False,3,0.840087890625
199,2010150,1435,21.394619,-58.394855,-57.931656,False,False,False,False,False,3,1.0
200,2010150,1435,25.567017,-58.723103,-58.218884,False,False,False,False,False,4,0.686279296875
201,2005232,1430,24.926733,-56.252224,-55.75206,True,False,False,False,False,3,0.132568359375
202,2005232,1430,38.388214,-55.47278,-54.901543,True,False,False,False,False,3,1.0
203,2005232,1430,27.965223,-56.80984,-56.32619,True,False,False,False,False,3,0.167724609375
204,2011041,1425,42.435444,-50.98669,-50.397324,False,False,False,False,True,3,1.0
205,2011041,1425,44.117886,-50.359425,-49.763824,False,False,False,False,True,3,0.754638671875
206,2011041,1425,43.1199,-51.564754,-50.990612,False,False,False,False,True,3,1.0
207,2011041,1425,42.99581,-50.778664,-50.185925,False,False,False,False,True,3,1.0
208,2017121,1430,40.404083,-54.785553,-54.19997,False,False,False,False,False,4,1.0
209,2017121,1430,27.515835,-55.477356,-54.962753,True,False,False,False,False,3,0.25146484375
210,2017121,1430,42.104115,-54.279213,-53.68066,False,False,False,False,True,4,1.0
211,2017121,1430,33.116337,-57.527325,-56.95352,False,False,False,False,True,4,0.18994140625
212,2017121,1430,36.432358,-55.90467,-55.34624,False,False,False,False,True,4,0.638671875
213,2017121,1430,39.27044,-55.114773,-54.537495,False,False,False,False,False,3,0.83154296875
214,2010166,1435,19.986448,-60.67057,-60.156143,True,False,False,False,False,3,0.20654296875
215,2010166,1435,16.46848,-60.775436,-60.298695,False,False,False,False,False,3,0.240966796875
216,2010166,1435,23.409576,-59.90986,-59.383205,True,False,False,False,False,3,0.037353515625
217,2010166,1435,21.519127,-59.00724,-58.53925,True,False,False,False,False,3,0.221435546875
218,2010166,1435,15.415125,-61.655945,-61.153908,True,False,False,False,False,4,0.404541015625
219,2010166,1435,23.048431,-57.373592,-56.892563,True,False,False,False,False,4,0.12060546875
220,2013318,1425,45.152973,-53.376583,-52.752293,False,False,False,False,True,4,0.998291015625
221,2013318,1425,44.362736,-51.946712,-51.36774,False,False,False,False,True,4,1.0
222,2013318,1425,43.681923,-51.363773,-50.785763,False,False,False,False,True,4,1.0
223,2013318,1425,44.67861,-50.144196,-49.54007,False,False,False,False,True,4,1.0
224,2013318,1425,44.117126,-50.356487,-49.75637,False,False,False,False,True,4,1.0
225,2013318,1425,44.24377,-51.156635,-50.57504,False,False,False,False,True,4,1.0
226,2013318,1425,45.2635,-54.23941,-53.569115,False,False,False,False,True,4,1.0
227,2013318,1425,44.695442,-54.413013,-53.748234,False,False,False,False,True,3,0.97998046875
228,2004086,1425,45.353024,-54.22884,-53.557495,False,False,False,False,False,4,0.0
229,2004086,1425,45.58073,-51.535015,-50.946667,False,False,False,False,False,4,0.0
230,2004086,1425,44.336147,-51.148026,-50.565525,False,False,False,False,False,4,0.0
231,2004086,1425,44.4549,-51.939236,-51.359478,False,False,False,False,False,4,0.0
232,2004086,1425,44.76958,-50.128193,-49.52365,False,False,False,False,False,4,0.031005859375
233,2004086,1425,45.132298,-52.539555,-51.942772,False,False,False,False,False,4,0.0
234,2004086,1425,44.789917,-54.408195,-53.74277,False,False,False,False,False,4,0.0
235,2004086,1425,44.21021,-50.346622,-49.74553,False,False,False,False,False,4,0.19873046875
236,2009211,1430,36.43496,-55.969753,-55.41081,True,False,False,False,False,4,0.57080078125
237,2009211,1430,41.07796,-55.49315,-54.861404,False,False,False,False,False,3,0.028076171875
238,2009211,1430,33.96663,-55.184837,-54.66856,False,False,False,False,False,3,0.241943359375
239,2011089,1435,20.030827,-58.67191,-58.212635,False,False,False,False,False,4,0.239013671875
240,2011089,1435,17.438568,-61.168518,-60.667866,False,False,False,False,False,4,0.362060546875
241,2011089,1435,23.060877,-59.255245,-58.766457,False,False,False,False,False,4,0.326904296875
242,2011089,1435,20.29507,-60.54793,-60.038662,False,False,False,False,False,4,0.250732421875
243,2011089,1435,17.92266,-60.40806,-59.928516,False,False,False,False,False,3,0.06298828125
244,2011089,1435,20.77818,-59.77429,-59.286747,False,False,False,False,False,3,0.898681640625
245,2011089,1435,22.125832,-56.90503,-56.407238,True,False,False,False,False,3,0.740234375
246,2011089,1435,19.548323,-59.411583,-58.943428,False,False,False,False,False,4,0.166259765625
247,2011089,1435,20.206436,-59.89956,-59.41971,False,False,False,False,False,3,0.559814453125
248,2016135,1435,16.894394,-60.07525,-59.61324,False,False,False,False,False,3,0.907470703125
249,2016135,1435,20.408947,-59.929634,-59.44322,False,False,False,False,False,4,0.14404296875
250,2016135,1435,16.719194,-58.885815,-58.420105,False,False,False,False,False,4,0.309326171875
251,2016135,1435,19.57149,-58.22627,-57.7544,True,False,False,False,True,3,0.993408203125
252,2016135,1435,19.090933,-58.964634,-58.50141,False,False,False,False,True,3,0.974853515625
253,2016135,1435,21.067663,-60.450157,-59.938137,False,False,False,False,False,3,0.3515625
254,2016135,1435,15.00688,-59.273335,-58.816402,False,False,False,False,False,4,0.908203125
255,2016135,1435,15.752156,-60.329426,-59.86991,False,False,False,False,False,4,0.399169921875
256,2016135,1435,20.978783,-59.79828,-59.31593,False,False,False,False,False,3,0.267578125
257,2006123,1430,37.90122,-55.588734,-55.02058,True,False,False,False,False,3,0.191650390625
258,2006123,1430,37.800117,-54.8509,-54.30586,True,False,False,False,False,3,0.6787109375
259,2006123,1430,30.889742,-56.039467,-55.537617,True,False,False,False,False,3,0.02685546875
260,2006123,1430,36.564255,-54.46705,-53.937637,False,False,False,False,False,4,0.109619140625
261,2006123,1430,31.080357,-57.383984,-56.855404,False,False,False,False,False,4,0.58056640625
262,2006123,1430,26.04215,-59.296673,-58.765396,False,False,False,False,False,4,0.8876953125
263,2006123,1430,29.184135,-56.48231,-55.987442,True,False,False,False,False,3,0.074951171875
264,2006123,1430,32.69147,-56.260963,-55.74417,False,False,False,False,True,4,0.995849609375
265,2006123,1430,28.232706,-58.081444,-57.56627,False,False,False,False,False,4,0.197509765625
266,2006123,1430,29.65528,-55.684235,-55.180996,False,False,False,False,False,4,0.72314453125
267,2006123,1430,28.416796,-55.32277,-54.810528,False,False,False,False,True,4,0.986083984375
268,2006123,1430,35.72981,-56.95981,-56.36942,True,False,False,False,False,4,0.3623046875
269,2016007,1435,27.008999,-57.031826,-56.54504,False,False,False,False,False,4,0.515869140625
270,2016007,1435,21.007591,-60.422634,-59.904884,False,False,False,False,False,4,0.35205078125
271,2016007,1435,23.68169,-58.48682,-58.006218,False,False,False,False,False,4,0.287109375
272,2016007,1435,18.724571,-60.924015,-60.41352,False,False,False,False,False,4,0.1591796875
273,2016007,1435,15.995704,-58.383785,-57.899178,False,False,False,False,False,4,0.305419921875
274,2016007,1435,22.83301,-56.75409,-56.25942,False,False,False,False,False,4,0.537109375
275,2016007,1435,15.516602,-59.118557,-58.654606,False,False,False,False,False,4,0.572021484375
276,2016007,1435,26.622936,-58.45962,-57.95122,False,False,False,False,False,4,0.1484375
277,2016007,1435,26.714922,-59.140762,-58.600494,False,False,False,False,False,4,0.040283203125
278,2016007,1435,19.029179,-58.9307,-58.467453,False,False,False,False,False,4,0.71142578125
279,2016007,1435,22.541117,-58.75394,-58.276848,False,False,False,False,False,4,0.012451171875
280,2016007,1435,23.402712,-56.615253,-56.113388,False,False,False,False,False,4,0.016357421875
281,2016007,1435,15.033113,-59.833748,-59.378548,False,False,False,False,False,4,0.24755859375
282,2016007,1435,18.062544,-60.405125,-59.9248,False,False,False,False,False,4,0.22314453125
283,2016007,1435,25.482807,-58.728504,-58.2246,False,False,False,False,False,4,0.3271484375
284,2010054,1435,16.79004,-58.847713,-58.381138,False,False,False,False,False,4,0.139892578125
285,2010054,1435,16.87822,-59.441986,-58.98313,False,False,False,False,False,3,0.131103515625
286,2010054,1435,17.448904,-59.309334,-58.84924,False,False,False,False,False,4,0.327392578125
287,2010054,1435,19.42594,-60.788517,-60.275623,False,False,False,False,False,4,0.4140625
288,2010054,1435,20.117731,-57.43478,-56.941395,False,False,False,False,False,4,0.73974609375
289,2010054,1435,19.54906,-57.57459,-57.082253,False,False,False,False,False,4,0.21533203125
290,2010054,1435,20.567232,-60.537666,-60.021008,False,False,False,False,False,4,0.72705078125
291,2010054,1435,20.301975,-58.65663,-58.18992,False,False,False,False,False,4,0.943603515625
292,2010054,1435,21.531399,-59.002926,-58.534615,False,False,False,False,False,4,0.666748046875
293,2010054,1435,15.251559,-60.415234,-59.95609,False,False,False,False,False,4,0.3193359375
294,2010054,1435,15.822494,-60.286095,-59.83175,False,False,False,False,False,4,0.296875
295,2010054,1435,19.071587,-58.31907,-57.84795,False,False,False,False,False,4,0.20556640625
296,2010054,1435,25.707113,-59.394653,-58.85856,False,False,False,False,True,4,1.0
297,2011297,1430,28.095596,-58.84069,-58.293976,False,False,False,False,False,4,0.2724609375
298,2011297,1430,26.202503,-57.90639,-57.423183,False,False,False,False,False,4,0.21826171875
299,2011297,1430,34.069122,-55.195843,-54.679108,False,False,False,False,False,4,0.347412109375
300,2011297,1430,40.863518,-53.169727,-52.614594,False,False,False,False,True,3,0.988037109375
301,2011297,1430,24.212643,-56.43658,-55.93249,False,False,False,False,False,4,0.165283203125
302,2011297,1430,29.234978,-58.572174,-58.025364,False,False,False,False,False,4,0.12646484375
303,2011297,1430,38.036144,-54.047775,-53.509975,False,False,False,False,False,3,0.896484375
304,2011297,1430,35.203518,-54.8758,-54.353436,False,False,False,False,True,3,1.0
305,2011297,1430,30.283234,-57.600613,-57.076,False,False,False,False,False,3,0.07958984375
306,2011297,1430,37.362724,-53.50089,-52.967342,False,False,False,False,True,3,1.0
307,2011297,1430,36.797543,-53.676853,-53.140663,False,False,False,False,True,4,1.0
308,2011297,1430,28.481178,-57.35281,-56.854755,False,False,False,False,False,4,0.15576171875
309,2011297,1430,25.72399,-58.693737,-58.188965,False,False,False,False,False,4,0.201904296875
